Longitude,Latitude,Level,geohash,place,name,street,suburb,address
74.159396,31.401636,1,ttsdxs3pz1jq,Tricon Mosque,Tricon Mosque,National Highway,Tricon Village,"Tricon Mosque, Masjid Ground National Highway, Tricon Village, Chung 53800, Pakistan"
74.169687,31.407095,2,ttsdxv2xwfzk,Jubilee Town Main Boulevard,Jubilee Town Main Boulevard,Jubilee Town Main Boulevard,Tricon Village,"Jubilee Town Main Boulevard, Tricon Village, Mohlanwal Khurd 53800, Pakistan"
74.188392,31.397072,3,ttsf85wm4y6k,Bahria Town,,,Bahria Town,"Bahria Town, Bhatti Wal 53800, Pakistan"
74.19582,31.437881,2,ttsfb75dzvv7,Green Forts 2,Green Forts 2,Green Forts 2,,"Green Forts 2, Nasir Ganj 53710, Pakistan"
74.200384,31.415776,2,ttsf8rp44m0s,Jubilee Town,,,Jubilee Town,"Jubilee Town, Musalla Abad 53800, Pakistan"
74.205933,31.410228,2,ttsf8w51gdcc,Labor Colony,,,Labor Colony,"Labor Colony, Khizrabad 53800, Pakistan"
74.207812,31.450232,4,ttsfbtk6zk57,Mohlanwal Road,Mohlanwal Road,Mohlanwal Road,Tricon Village,"Mohlanwal Road, Tricon Village, Chung 53710, Pakistan"
74.214972,31.446831,3,ttsfbu9xn4ju,Jinnah Avenue,Jinnah Avenue,Jinnah Avenue,DHA EME Sector,"Jinnah Avenue, DHA EME Sector, Khanpur 53710, Pakistan"
74.226427,31.456138,4,ttsfcn6j315t,Attock Petrol Pump,Attock Petrol Pump,Mohlanwal Road,DHA EME Sector,"Attock Petrol Pump, Mohlanwal Road, DHA EME Sector, Gopi Rai 53710, Pakistan"
74.227322,31.441998,4,ttsfc5fdvvqb,118 Raiwind Road,,Raiwind Road,,"118 Raiwind Road, Raiwind Tehsil 53710, Pakistan"
74.22862,31.466922,4,ttsg107sh5qx,M2 Motorway,M2 Motorway,M2 Motorway,Niaz Baig,"M2 Motorway, Niaz Baig, Gopi Rai 53700, Pakistan"
74.229291,31.422309,2,ttsfc0k05ygp,Khyaban-e-Jinnah,Khyaban-e-Jinnah,Khyaban-e-Jinnah,Labor Colony,"Khyaban-e-Jinnah, Labor Colony, Fateh Abad 54700, Pakistan"
74.231886,31.462045,2,ttsfcpqp8q62,Abdul Sattar Edhi Road,Abdul Sattar Edhi Road,Abdul Sattar Edhi Road,Agrics Town,"Abdul Sattar Edhi Road, Agrics Town, Katchi Kothi 53700, Pakistan"
74.233497,31.367896,2,ttsf3nr5jzeq,Raiwind Road,Raiwind Road,Raiwind Road,Fazaia Housing Scheme,"Raiwind Road, Fazaia Housing Scheme, Kot Bagh, Pakistan"
74.236137,31.486701,5,ttsg17cp76kn,Niaz Baig,,,Niaz Baig,"Niaz Baig, Gopi Rai 53700, Pakistan"
74.237838,31.489475,5,ttsg1k6r6zxg,Niaz Baig,,,Niaz Baig,"Niaz Baig, Lahore 54790, Pakistan"
74.241641,31.471621,3,ttsg13jp7xk5,Multan Road,Multan Road,Multan Road,Niaz Baig,"Multan Road, Niaz Baig, Rasoolpur 53701, Pakistan"
74.242447,31.449695,2,ttsfcmjxy2h8,Sher Brothers Rent a Car,Sher Brothers Rent a Car,Nawab Town Main Road,Nasirabad,"Sher Brothers Rent a Car, 18c Nawab Town Main Road, Nasirabad, Katchi Kothi 54000, Pakistan"
74.24549,31.424994,2,ttsfc2xzv73x,Tariq Garden,,,Tariq Garden,"Tariq Garden, Khumbe, Lahore District, Pakistan"
74.248711,31.394118,2,ttsf9e47brgf,140-A1 Valencia Town,,Valencia Town,,"140-A1 Valencia Town, Model Town Tehsil 54700, Pakistan"
74.25784,31.369865,1,ttsf3y8ytndx,138 Sector A,,Sector A,,"138 Sector A, Model Town Tehsil, Pakistan"
74.258735,31.435197,2,ttsfcf9e3cmg,Khyaban-e-Jinnah,Khyaban-e-Jinnah,Khyaban-e-Jinnah,Wapda Town,"Khyaban-e-Jinnah, Wapda Town, Khumbe 54782, Pakistan"
74.258824,31.486119,2,ttsg1gceujbx,Zuflah International Co.,Zuflah International Co. ,Multan Road,Awan Town,"Zuflah International Co. , 30 Islam Block Multan Road, Awan Town, Lahore 54790, Pakistan"
74.262314,31.409064,4,ttsf9vu5j3gj,Naz Town,,,Naz Town,"Naz Town, Model Town Tehsil 54700, Pakistan"
74.262717,31.53288,4,ttsg3ukkqdzs,Lahore 54786,,,,"Lahore 54786, Pakistan"
74.262762,31.538742,3,ttsg3vkqrz8g,Talal Packers And Movers Home Shifting Services,Talal Packers And Movers Home Shifting Services,To From Moterway Exit,Sabzazar,"Talal Packers And Movers Home Shifting Services, Plot 43 To From Moterway Exit, Sabzazar, Lahore 54000, Pakistan"
74.264104,31.389912,4,ttsf9fm7rp9z,Sadhoke,,,Sadhoke,"Sadhoke, Model Town Tehsil 54700, Pakistan"
74.264373,31.458823,3,ttsfcyvsvmdj,Nazaria-e-Pakistan Avenue,Nazaria-e-Pakistan Avenue,Nazaria-e-Pakistan Avenue,,"Nazaria-e-Pakistan Avenue, Rasoolpur 54782, Pakistan"
74.26585,31.511133,4,ttsg3bqtxszj,Awan Town,,,Awan Town,"Awan Town, Lahore 54572, Pakistan"
74.268579,31.53731,5,ttsg6j0wpkdq,Lahore 54500,,,,"Lahore 54500, Pakistan"
74.269832,31.447547,2,ttsffhcehx8e,Nazaria-e-Pakistan Avenue,Nazaria-e-Pakistan Avenue,Nazaria-e-Pakistan Avenue,PIA Housing Society,"Nazaria-e-Pakistan Avenue, PIA Housing Society, Model Town Tehsil 54770, Pakistan"
74.269922,31.469294,5,ttsg40c9yte6,Rasoolpur 54782,,,,"Rasoolpur 54782, Pakistan"
74.270369,31.520933,5,ttsg644n9p9n,Fam Flats,Fam Flats,To From Moterway Exit,Saeed Pur,"Fam Flats, 42 To From Moterway Exit, Saeed Pur, Lahore 54500, Pakistan"
74.270817,31.551249,2,ttsg6pdr77nf,Service Road,Service Road,Service Road,Gulshan-e-Ravi,"Service Road, Gulshan-e-Ravi, Lahore 54500, Pakistan"
74.271891,31.509209,3,ttsg6054kqpx,Fazl Haq Road,Fazl Haq Road,Fazl Haq Road,Awan Town,"Fazl Haq Road, Awan Town, Lahore 54570, Pakistan"
74.275828,31.46115,3,ttsffpq42prv,Arhamsoft Pvt Ltd,Arhamsoft Pvt Ltd,Johar Town Main Boulevard,Johar Town,"Arhamsoft Pvt Ltd, 17-N Johar Town Main Boulevard, Johar Town, Lahore 54000, Pakistan"
74.277081,31.45578,2,ttsffnqgjqqn,Gossip Garden GG Café & Restaurant,Gossip Garden GG Café & Restaurant,Shadewal Road,Johar Town,"Gossip Garden GG Café & Restaurant, 28 A Shadewal Road, Johar Town, Lahore 54770, Pakistan"
74.278782,31.534804,5,ttsg6k8pt19f,11 Street 7,,Street 7,Kot Kamboh,"11 Street 7, Kot Kamboh, Lahore 54500, Pakistan"
74.279319,31.508314,3,ttsg4rbt1x6k,Mustafa Town,,,Mustafa Town,"Mustafa Town, Lahore, Lahore District, Pakistan"
74.279319,31.419624,4,ttsfdrb89dd2,Model Town Tehsil 54700,,,,"Model Town Tehsil 54700, Pakistan"
74.279587,31.473053,4,ttsg432xzf68,Shofait to Wafaqi Colony,Shofait to Wafaqi Colony,Shofait to Wafaqi Colony,Johar Town,"Shofait to Wafaqi Colony, Johar Town, Samsani Khui 54782, Pakistan"
74.281108,31.458689,2,ttsffqcu5k8u,Shaukat Khanm Road,Shaukat Khanm Road,Shaukat Khanm Road,Johar Town,"Shaukat Khanm Road, Johar Town, Samsani Khui 55800, Pakistan"
74.282496,31.502094,3,ttsg4qfbgxgm,Wahdat Road,Wahdat Road,Wahdat Road,,"Wahdat Road, Model Town Tehsil 54570, Pakistan"
74.282988,31.550175,2,ttsg6re1p4fk,Gulshan-e-Ravi Road,Gulshan-e-Ravi Road,Gulshan-e-Ravi Road,Gulshan-e-Ravi,"Gulshan-e-Ravi Road, Gulshan-e-Ravi, Lahore 54500, Pakistan"
74.283614,31.525407,4,ttsg6758v9v7,Pakistan State Oil,Pakistan State Oil,Multan Road,Allama Iqbal Town,"Pakistan State Oil, Multan Road, Allama Iqbal Town, Lahore 54786, Pakistan"
74.284151,31.388167,2,ttsfd6h164mv,Sadhoke,,,Sadhoke,"Sadhoke, Halloki 54700, Pakistan"
74.284174,31.572504,1,ttsgd7s54tq9,Sagian Wala Bypass Road,Sagian Wala Bypass Road,Sagian Wala Bypass Road,Islampura,"Sagian Wala Bypass Road, Islampura, Lahore 54500, Pakistan"
74.284241,31.512341,4,ttsg62shsq0s,Govt. Islamia College of Commerce,Govt. Islamia College of Commerce,Fazl Haq Road,Allama Iqbal Town,"Govt. Islamia College of Commerce, Fazl Haq Road, Allama Iqbal Town, Model Town Tehsil 54570, Pakistan"
74.287731,31.453185,4,ttsffmysjdeh,PIA Main Boulevard,PIA Main Boulevard,PIA Main Boulevard,Wapda Colony,"PIA Main Boulevard, Wapda Colony, Lahore 54770, Pakistan"
74.290371,31.563666,3,ttsgd9bxejgg,Islampura,,,Islampura,"Islampura, Lahore 54500, Pakistan"
74.290595,31.398593,3,ttsfdeby03fx,Sadhoke,,,Sadhoke,"Sadhoke, Model Town Tehsil 54700, Pakistan"
74.291937,31.518337,5,ttsg699xxegs,Fazl Haq Road,Fazl Haq Road,Fazl Haq Road,Allama Iqbal Town,"Fazl Haq Road, Allama Iqbal Town, Model Town Tehsil 54570, Pakistan"
74.29319,31.487014,2,ttsg4s49hucf,Model Town Tehsil 54590,,,,"Model Town Tehsil 54590, Pakistan"
74.294846,31.544313,2,ttsg6w7ygqhk,4 Street 4,,Street 4,Chauburji Garden,"4 Street 4, Chauburji Garden, Lahore 54500, Pakistan"
74.295428,31.45229,4,ttsfftsqbgy1,Johar Town,,,Johar Town,"Johar Town, Model Town Tehsil 54770, Pakistan"
74.298023,31.578053,3,ttsgdsw5mrtk,Amir Road,Amir Road,Amir Road,Bilal Ganj,"Amir Road, Bilal Ganj, Lahore 54500, Pakistan"
74.298717,31.604811,1,ttsgf9qxmefe,Ravi Road,Ravi Road,Ravi Road,Qasurpura,"Ravi Road, Qasurpura, Shahdara Bagh 54950, Pakistan"
74.2995,31.566351,4,ttsgddrprf66,Government Girls College,Government Girls College,Naseer-ud-Din Road,Islampura,"Government Girls College, Naseer-ud-Din Road, Islampura, Lahore 54500, Pakistan"
74.300708,31.455422,4,ttsffy215gxq,Johar Town,,,Johar Town,"Johar Town, Model Town Tehsil 54770, Pakistan"
74.301379,31.510238,3,ttsg6b287w5f,Government Pilot Secondary School For Boys,Government Pilot Secondary School For Boys,University Road,Muslim Town,"Government Pilot Secondary School For Boys, University Road, Muslim Town, Model Town Tehsil 54357, Pakistan"
74.301692,31.530866,4,ttsg6u0bdgt2,Government Central Model High School Samanabad Lahore,Government Central Model High School Samanabad Lahore,Ghazali Road,Samanabad,"Government Central Model High School Samanabad Lahore, 46 Ghazali Road, Samanabad, Lahore 54000, Pakistan"
74.301871,31.542076,5,ttsg6y0czj4f,S. Ahmed Barelvi Road,,S. Ahmed Barelvi Road,Rasool Park,"S. Ahmed Barelvi Road, Rasool Park, Lahore 54500, Pakistan"
74.302677,31.471531,3,ttsg4c1wcyem,Kips College 30-A,Kips College 30-A,Maulana Shaukat Ali Road,Faisal Town,"Kips College 30-A, 30-A Maulana Shaukat Ali Road, Faisal Town, Model Town Tehsil 55800, Pakistan"
74.302878,31.579082,5,ttsgduc9qx98,United Bank Limited,United Bank Limited,Zaildar Road,Bilal Ganj,"United Bank Limited, Zaildar Road, Bilal Ganj, Lahore 54500, Pakistan"
74.302945,31.573757,4,ttsgdgcf2nge,Islamia College Civil Lines,Islamia College Civil Lines,Sheikh Abdul Qadir Jillani Road,????? ?????,"Islamia College Civil Lines, Sheikh Abdul Qadir Jillani Road, ????? ?????, Lahore 54500, Pakistan"
74.303012,31.593423,2,ttsgdz3v18vw,Circular Road,Circular Road,Circular Road,Karim Park,"Circular Road, Karim Park, Lahore 54950, Pakistan"
74.303102,31.609152,1,ttsgff3beubr,G/28 108 Ravi Road,,108 Ravi Road,Qasurpura,"G/28 108 Ravi Road, Qasurpura, Lahore 54000, Pakistan"
74.303393,31.439134,2,ttsffg644x3k,Green Town,,,Green Town,"Green Town, Model Town Tehsil 54770, Pakistan"
74.30384,31.397072,3,ttsfdgdmhyqu,Model Town Tehsil 54700,,,,"Model Town Tehsil 54700, Pakistan"
74.30469,31.51167,3,ttsg6be0bc0b,Wahdat Road,Wahdat Road,Wahdat Road,,"Wahdat Road, Bhekewal 54357, Pakistan"
74.304825,31.486745,3,ttsg4ggpefv0,Kalim Medical Center,Kalim Medical Center,Allama Shabbir Usmani Road,Garden Town,"Kalim Medical Center, Allama Shabbir Usmani Road, Garden Town, Model Town Tehsil 55800, Pakistan"
74.305496,31.555321,5,ttsgdb7x5d1k,Lower Mall,Lower Mall,Lower Mall,Liaqatabad,"Lower Mall, Liaqatabad, Lahore 54500, Pakistan"
74.30601,31.572996,3,ttsgdgeyp911,Lower Mall,Lower Mall,Lower Mall,Anarkali,"Lower Mall, Anarkali, Lahore 54500, Pakistan"
74.3061,31.591298,2,ttsgdzh09sez,Azadi Chowk Roundabout,Azadi Chowk Roundabout,Azadi Chowk Roundabout,Karim Park,"Azadi Chowk Roundabout, Karim Park, Lahore 54950, Pakistan"
74.306346,31.581185,5,ttsgdvhjxre3,Govt Higher Secondary School for Girls,Govt Higher Secondary School for Girls,Data Darbar Road,Bilal Ganj,"Govt Higher Secondary School for Girls, Data Darbar Road, Bilal Ganj, Lahore 54500, Pakistan"
74.306659,31.585861,3,ttsgdyh2yxjp,PAK Dawakhana,PAK Dawakhana,Data Darbar Road,Bilal Ganj,"PAK Dawakhana, Data Darbar Road, Bilal Ganj, Lahore, Pakistan"
74.307331,31.467594,4,ttsg4bsbn29e,Kips College 11-A,Kips College 11-A,Maulana Shaukat Ali Road,Faisal Town,"Kips College 11-A, 11-A Maulana Shaukat Ali Road, Faisal Town, Model Town Tehsil 55800, Pakistan"
74.307442,31.571676,3,ttsgdgmn2fuz,Anarkali,,,Anarkali,"Anarkali, Lahore 54500, Pakistan"
74.307957,31.452022,3,ttsffvtmkcu8,Chaudhry Rehmat Ali Road,Chaudhry Rehmat Ali Road,Chaudhry Rehmat Ali Road,Township,"Chaudhry Rehmat Ali Road, Township, Model Town Tehsil 54700, Pakistan"
74.308024,31.578209,5,ttsgdutkqkyd,Circular Road,Circular Road,Circular Road,????? ?????,"Circular Road, ????? ?????, Lahore, Pakistan"
74.308449,31.561899,3,ttsgdctv2k7e,New Jain Temple,New Jain Temple,Lytton Road,Liaqatabad,"New Jain Temple, Lytton Road, Liaqatabad, Lahore 54500, Pakistan"
74.308762,31.476543,4,ttsg4fjupsvj,Flat 169,Flat 169,Model Town,Model Town Extension,"Flat 169, 169 N-Block (ext) Model Town, Model Town Extension, Model Town Tehsil 54000, Pakistan"
74.309725,31.572817,5,ttsgdgwsypdw,Oriental College - Punjab University,Oriental College - Punjab University,Jan Muhammad Street,????? ?????,"Oriental College - Punjab University, Jan Muhammad Street, ????? ?????, Lahore 54500, Pakistan"
74.310015,31.491489,3,ttsg4uyghygr,192 Model Town,,Model Town,Model Town,"192 Model Town, Model Town, Model Town Tehsil 54600, Pakistan"
74.310083,31.567984,5,ttsgdfyby6v9,Mall Road,Mall Road,Mall Road,Anarkali,"Mall Road, Anarkali, Lahore 54500, Pakistan"
74.310754,31.585704,5,ttsgdyp2n441,Tarranum Chowk,Tarranum Chowk,Tibbi Bazaar,Walled City of Lahore,"Tarranum Chowk, Tibbi Bazaar, Walled City of Lahore, Walled City, Pakistan"
74.311224,31.570177,5,ttsgdgpv9583,Bashir p/s,Bashir p/s,Anarkali Road,Anarkali,"Bashir p/s, Anarkali Road, Anarkali, Lahore 54500, Pakistan"
74.312029,31.504152,3,ttsg5p0kgz8u,Khayaban-e-Jamia Punjab,Khayaban-e-Jamia Punjab,Khayaban-e-Jamia Punjab,Muslim Town,"Khayaban-e-Jamia Punjab, Muslim Town, Model Town Tehsil 54357, Pakistan"
74.312969,31.574808,5,ttsgeh109dvs,Aibak Road,,Aibak Road,Anårkali,"Aibak Road, Anårkali, Lahore 54500, Pakistan"
74.313148,31.576397,5,ttsgeh31vg50,Lohari Chowk,Lohari Chowk,Anarkali Road,Anarkali,"Lohari Chowk, Anarkali Road, Anarkali, Lahore 54500, Pakistan"
74.313707,31.596041,3,ttsgepcs6buj,Badami Bagh,,,Badami Bagh,"Badami Bagh, Qila Lachman Singh, Lahore District, Pakistan"
74.314647,31.574808,5,ttsgeh428fbu,Hospital Road ?????? ???,,Hospital Road ?????? ???,Anårkali,"Hospital Road ?????? ???, Anårkali, Lahore, Pakistan"
74.314781,31.576374,5,ttsgeh63eyuf,Zam Zam Market,,Zam Zam Market,Walled City of Lahore,"Zam Zam Market, Walled City of Lahore, Lahore, Pakistan"
74.315116,31.548944,1,ttsg7p69gtrp,Qartaba Chowk Metrobus,Qartaba Chowk Metrobus,Queen's Road,Charing Cross,"Qartaba Chowk Metrobus, Queen's Road, Charing Cross, Lahore 54357, Pakistan"
74.315116,31.464461,2,ttsfgpftg8xn,Model Town Link Road,Model Town Link Road,Model Town Link Road,Township,"Model Town Link Road, Township, Model Town Tehsil 54700, Pakistan"
74.315295,31.582102,5,ttsgej6epfs9,Naya Bazaar,Naya Bazaar,Naya Bazaar,Walled City of Lahore,"Naya Bazaar, Walled City of Lahore, Walled City, Pakistan"
74.315474,31.416671,1,ttsfep4zk5fn,Defence Road,Defence Road,Defence Road,Town Ship Industrial Estate,"Defence Road, Town Ship Industrial Estate, Ghawala Colony 04200, Pakistan"
74.315654,31.584026,5,ttsgejen21px,Kareem Bakhsh,Kareem Bakhsh,Kali Beri Bazaar,Walled City of Lahore,"Kareem Bakhsh, Kali Beri Bazaar, Walled City of Lahore, Walled City, Pakistan"
74.316369,31.530866,4,ttsg7h588gt2,Ichhra,,,Ichhra,"Ichhra, Model Town Tehsil 54357, Pakistan"
74.316996,31.50008,2,ttsg5n7vr889,Top-Notch E-Commerce,Top-Notch E-Commerce,Main Boulevard Garden Town,Garden Town,"Top-Notch E-Commerce, M49, first Floor, Garden hight Plaza Main Boulevard Garden Town, Garden Town, Model Town Tehsil 54000, Pakistan"
74.317175,31.575368,5,ttsgehh5genh,Shah Almi Gate,Shah Almi Gate,,Gwål Mandi,"Shah Almi Gate, Gwål Mandi, Lahore, Pakistan"
74.317578,31.542367,1,ttsg7nh7t563,Rescue 1122,Rescue 1122,Firozpur Road,Saadi Park,"Rescue 1122, Firozpur Road, Saadi Park, Lahore 54357, Pakistan"
74.317689,31.576956,5,ttsgehkmpem8,Walled City,,,,"Walled City, Lahore District, Pakistan"
