Longitude,Latitude,Level,geohash,place,name,street,suburb,address
74.317801,31.443162,2,ttsfghh9dq1h,Shah Jilani Road,Shah Jilani Road,Shah Jilani Road,Town Ship Industrial Estate,"Shah Jilani Road, Town Ship Industrial Estate, Model Town Tehsil 54770, Pakistan"
74.317846,31.588904,5,ttsgensdeq6w,Sheikh Traders,Sheikh Traders,Circular Road,Faiz Bagh,"Sheikh Traders, 1st floor Circular Road, Faiz Bagh, Lahore, Pakistan"
74.318092,31.578433,5,ttsgehsv9nd1,Bismillah Cosmetics,Bismillah Cosmetics,Shah Alami Road,Alamgir Market,"Bismillah Cosmetics, Shah Alami Road, Alamgir Market, Walled City, Pakistan"
74.31854,31.582885,5,ttsgejmpekx8,Shah Alami Road,Shah Alami Road,Shah Alami Road,Walled City of Lahore,"Shah Alami Road, Walled City of Lahore, Walled City, Pakistan"
74.318562,31.524378,3,ttsg74v4u1br,Malik Fazal Din Road,Malik Fazal Din Road,Malik Fazal Din Road,Rehman Pura,"Malik Fazal Din Road, Rehman Pura, Model Town Tehsil 54357, Pakistan"
74.318585,31.58029,5,ttsgejj0s89p,Alamgir Market,,,Alamgir Market,"Alamgir Market, Walled City, Lahore District, Pakistan"
74.318607,31.566217,5,ttsge4mnt13f,McLeod Road,McLeod Road,McLeod Road,Qila Gujjar Singh,"McLeod Road, Qila Gujjar Singh, Civil Lines 54500, Pakistan"
74.318741,31.582169,5,ttsgejm72pjf,Walled City,,,,"Walled City, Lahore District, Pakistan"
74.318965,31.570244,5,ttsge5jqj2h9,Qila Gujjar Singh,,,Qila Gujjar Singh,"Qila Gujjar Singh, Civil Lines 54500, Pakistan"
74.320084,31.512475,4,ttsg70wjrrnu,Canal Bank Road,Canal Bank Road,Canal Bank Road,Muslim Town,"Canal Bank Road, Muslim Town, Model Town Tehsil 54357, Pakistan"
74.320486,31.447189,3,ttsfghy90ugh,EKL,EKL,Depot Road,,"EKL, 104 S Depot Road, PECO Factory 04200, Pakistan"
74.322903,31.543575,2,ttsg7q269hsb,Shadman,,,Shadman,"Shadman, Model Town Tehsil 57760, Pakistan"
74.323976,31.480123,4,ttsg56c140jx,1 Model Town Circular Road,,Model Town Circular Road,Model Town,"1 Model Town Circular Road, Model Town, Model Town Tehsil 54600, Pakistan"
74.324335,31.576151,5,ttsgek326t0s,Iqbal Saeed & Co Pumps,Iqbal Saeed & Co Pumps,Bull Road,Qila Gujjar Singh,"Iqbal Saeed & Co Pumps, 1 Bull Road, Qila Gujjar Singh, Civil Lines, Pakistan"
74.325498,31.520574,3,ttsg764htsun,johar colony sargodha,johar colony sargodha,johar colony sargodha,Shah Jamal,"johar colony sargodha, Shah Jamal, Model Town Tehsil 57760, Pakistan"
74.326482,31.519053,3,ttsg73fgu965,Canal Bank Road,Canal Bank Road,Canal Bank Road,Muslim Town,"Canal Bank Road, Muslim Town, Model Town Tehsil 54357, Pakistan"
74.326751,31.458823,3,ttsfgqghfvdm,Township,,,Township,"Township, Model Town Tehsil 54700, Pakistan"
74.327377,31.600672,3,ttsgg2ex32m9,Abu Bakar Road,Abu Bakar Road,Abu Bakar Road,Badami Bagh,"Abu Bakar Road, Badami Bagh, Qila Lachman Singh, Pakistan"
74.327914,31.566217,5,ttsge67ytcmf,Suzuki Master Motor Engineers,Suzuki Master Motor Engineers,Montgomery Road,Qila Gujjar Singh,"Suzuki Master Motor Engineers, Shop # 6 Montgomery Road, Qila Gujjar Singh, Civil Lines 57760, Pakistan"
74.329436,31.443117,2,ttsfgkj13mu3,Lahore Race Club Road,Lahore Race Club Road,Lahore Race Club Road,Town Ship Industrial Estate,"Lahore Race Club Road, Town Ship Industrial Estate, Model Town Tehsil 04200, Pakistan"
74.329525,31.58331,5,ttsgemt457z0,DHL,DHL,Circular Road,Naulakha,"DHL, Circular Road, Naulakha, Walled City, Pakistan"
74.329615,31.560758,5,ttsge3mntx9u,Telecommunications House,Telecommunications House,Aiwan-e-Iqbal Street,Jubilee Town,"Telecommunications House, Aiwan-e-Iqbal Street, Jubilee Town, Lahore 57760, Pakistan"
74.331986,31.50451,5,ttsg5rnzhf65,Kalma Chowk UnderPass,Kalma Chowk UnderPass,Kalma Chowk UnderPass,Garden Town,"Kalma Chowk UnderPass, Garden Town, Model Town Tehsil 54600, Pakistan"
74.333374,31.602373,2,ttsgg3pcjjk8,Abu Bakar Road,Abu Bakar Road,Abu Bakar Road,Badami Bagh,"Abu Bakar Road, Badami Bagh, Qila Lachman Singh, Pakistan"
74.334179,31.592618,3,ttsgex22rfv1,Tajpura,,,Tajpura,"Tajpura, Lahore, Lahore District, Pakistan"
74.334492,31.577449,3,ttsges2xzpn9,Allama Iqbal Road,Allama Iqbal Road,Allama Iqbal Road,Naulakha,"Allama Iqbal Road, Naulakha, Walled City 54840, Pakistan"
74.335074,31.575435,5,ttsges1hhz8m,Brandreth Road,,Brandreth Road,Lahore Junction,"Brandreth Road, Lahore Junction, Lahore 54840, Pakistan"
74.335969,31.562995,5,ttsge9cgc8ez,Paragon Travel (Pvt) Ltd,Paragon Travel (Pvt) Ltd,Davis Road,Bibi Pak Daman,"Paragon Travel (Pvt) Ltd, LG-2, Hill View Arcade Davis Road, Bibi Pak Daman, Civil Lines 54000, Pakistan"
74.336327,31.608727,1,ttsggd4n1vy8,Badami Bagh,,,Badami Bagh,"Badami Bagh, Qila Lachman Singh 54950, Pakistan"
74.338117,31.59924,3,ttsgg87qgtm7,Gol Bagh,,Gol Bagh,Shad Bagh,"Gol Bagh, Shad Bagh, Lahore, Pakistan"
74.338519,31.51167,5,ttsg78e8v118,Gaddafi Stadium Roundabout,Gaddafi Stadium Roundabout,Gaddafi Stadium Roundabout,Muslim Town,"Gaddafi Stadium Roundabout, Muslim Town, Model Town Tehsil, Pakistan"
74.339012,31.580626,3,ttsgeth42x29,Sultan Pura Road,Sultan Pura Road,Sultan Pura Road,Sultanpura,"Sultan Pura Road, Sultanpura, Lahore 54840, Pakistan"
74.340846,31.510775,5,ttsg78m7e60t,Liberty Fountain,Liberty Fountain,Liberty Fountain,Gulberg,"Liberty Fountain, Gulberg, Lahore 57760, Pakistan"
74.341786,31.551271,3,ttsg7xwp3pjr,Davis Road,Davis Road,Davis Road,Bibi Pak Daman,"Davis Road, Bibi Pak Daman, Civil Lines 57760, Pakistan"
74.341786,31.534983,1,ttsg7sy094vm,Jail Road,Jail Road,Jail Road,Shadman,"Jail Road, Shadman, Model Town Tehsil 57760, Pakistan"
74.342055,31.51601,4,ttsg79q4p6js,laptop repairing store,laptop repairing store,Main Boulevard Gulberg,Gulberg,"laptop repairing store, 141 lg Main Boulevard Gulberg, Gulberg, Model Town Tehsil 57760, Pakistan"
74.344113,31.564248,3,ttsgedpep6k3,Jan Muhammad Hazoori Dargah Mosque,Jan Muhammad Hazoori Dargah Mosque,Allama Iqbal Road,Garhi Shahu,"Jan Muhammad Hazoori Dargah Mosque, Allama Iqbal Road, Garhi Shahu, Civil Lines 54840, Pakistan"
74.347245,31.521738,3,ttsg7f652mu5,Wilson's Specialty Mall,Wilson's Specialty Mall,Zahoor Elahi Road,Gulberg,"Wilson's Specialty Mall, Zahoor Elahi Road, Gulberg, Lahore 57760, Pakistan"
74.347961,31.465356,2,ttsg5b4dcp9c,Firozpur Road,Firozpur Road,Firozpur Road,Al Noor Town,"Firozpur Road, Al Noor Town, Amar Sidhu 04200, Pakistan"
74.34823,31.441864,2,ttsfggfdpk4p,Ghawala Colony 04200,,,,"Ghawala Colony 04200, Pakistan"
74.348677,31.575524,3,ttsgeu5hc8re,Grand Trunk Road,Grand Trunk Road,Grand Trunk Road,Kot Khwaja Saeed,"Grand Trunk Road, Kot Khwaja Saeed, Begampura 54840, Pakistan"
74.349124,31.572168,2,ttsgege3hntr,Garhi Shahu Bridge,Garhi Shahu Bridge,Garhi Shahu Bridge,Faiz Bagh,"Garhi Shahu Bridge, Faiz Bagh, Lahore 54840, Pakistan"
74.34993,31.507329,4,ttsg5zezqzvu,Gulberg,,,Gulberg,"Gulberg, Lahore 54660, Pakistan"
74.350109,31.544201,1,ttsg7ykn7173,Mall Road,Mall Road,Mall Road,Upper Mall,"Mall Road, Upper Mall, Lahore 57760, Pakistan"
74.351272,31.512609,4,ttsg7bsyq0nv,Qabail Restaurant,Qabail Restaurant,Ghalib Road,Gulberg,"Qabail Restaurant, 46 A Ghalib Road, Gulberg, Lahore 54660, Pakistan"
74.352794,31.531672,2,ttsg7unj39tm,Game Torque Studio,Game Torque Studio,Main Boulevard Gulberg,Upper Mall,"Game Torque Studio, Main Boulevard Gulberg, Upper Mall, PB 57760, Pakistan"
74.353599,31.448621,4,ttsfgvn9kry1,Chungi Amar Sidhu Bike Ring,Chungi Amar Sidhu Bike Ring,Chungi Amar Sidhu Bike Ring,,"Chungi Amar Sidhu Bike Ring, Ghawala Colony, Pakistan"
74.356911,31.529882,2,ttsgk5c4cs50,College Road,College Road,College Road,Gulberg,"College Road, Gulberg, Lahore 57760, Pakistan"
74.35709,31.476543,2,ttsgh41hjubt,Walton Road,Walton Road,Walton Road,Al Noor Town,"Walton Road, Al Noor Town, Amar Sidhu 05499, Pakistan"
74.357358,31.594587,4,ttsgsp97u1bf,Kot Khwaja Saeed,,,Kot Khwaja Saeed,"Kot Khwaja Saeed, Begampura 54840, Pakistan"
74.357537,31.502765,2,ttsghncsbjn1,Link Walton & Gulberg Rd,Link Walton & Gulberg Rd,Link Walton & Gulberg Rd,Gulberg,"Link Walton & Gulberg Rd, Gulberg, Lahore 54660, Pakistan"
74.357895,31.568991,3,ttsgs4cy8w3p,158 Street Number 2,,Street Number 2,Bibi Pak Daman,"158 Street Number 2, Bibi Pak Daman, Begampura 54840, Pakistan"
74.358253,31.6064,1,ttsgu1f08gup,China Scheme,,,China Scheme,"China Scheme, Begampura 54840, Pakistan"
74.3587,31.496858,3,ttsghjf67rcw,Walton,,,Walton,"Walton, PB 54660, Pakistan"
74.35879,31.55333,1,ttsgs047mquq,Hussain Shaheed Soherwordi Underpass,Hussain Shaheed Soherwordi Underpass,Hussain Shaheed Soherwordi Underpass,Zaman Park,"Hussain Shaheed Soherwordi Underpass, Zaman Park, Lahore 54840, Pakistan"
74.361072,31.526347,3,ttsgk5hn6940,Academy Road,Academy Road,Academy Road,,"Academy Road, PB 54660, Pakistan"
74.362012,31.393492,2,ttsfs5hb27nc,135 Firozpur Road,,Firozpur Road,Green Cap Housing Scheme,"135 Firozpur Road, Green Cap Housing Scheme, Dullu Khurd 04200, Pakistan"
74.367829,31.572034,2,ttsgs7902j8q,Scout Park Road,Scout Park Road,Scout Park Road,Ramgarh,"Scout Park Road, Ramgarh, Begampura 54840, Pakistan"
74.368456,31.47171,4,ttsgh332n858,St 31 Sec W Ph 3,St 31 Sec W Ph 3,St 31 Sec W Ph 3,Model Colony,"St 31 Sec W Ph 3, Model Colony, Amar Sidhu 54791, Pakistan"
74.368813,31.601209,3,ttsgu2cdquqk,China Scheme,,,China Scheme,"China Scheme, Begampura 54840, Pakistan"
74.369082,31.585727,3,ttsgsq1bjnnw,Baghbanpura,,,Baghbanpura,"Baghbanpura, Begampura 54840, Pakistan"
74.369171,31.529434,4,ttsgk7cbr296,Shami Road (Sir Hugh Rose Road),Shami Road (Sir Hugh Rose Road),Shami Road (Sir Hugh Rose Road),Lahore Cantonment,"Shami Road (Sir Hugh Rose Road), Lahore Cantonment, PB 54660, Pakistan"
74.372841,31.461239,4,ttsfurkehb17,Punjab Cooperative Housing Society,,,Punjab Cooperative Housing Society,"Punjab Cooperative Housing Society, Model Town Tehsil 54791, Pakistan"
74.374541,31.465759,3,ttsgh2jvk6t7,Sec X Y Rd Ph 3,Sec X Y Rd Ph 3,Sec X Y Rd Ph 3,Qadri Colony,"Sec X Y Rd Ph 3, Qadri Colony, Charr 54791, Pakistan"
74.374631,31.4948,3,ttsghmmyw820,Super Town,,,Super Town,"Super Town, Amar Sidhu 05499, Pakistan"
74.376241,31.455512,3,ttsfuqr1sh3h,Shanghai Road,Shanghai Road,Shanghai Road,Punjab Cooperative Housing Society,"Shanghai Road, Punjab Cooperative Housing Society, Kamahan 04200, Pakistan"
74.377405,31.434033,1,ttsfu6rux0kz,DHA Phase V,,,DHA Phase V,"DHA Phase V, Kamahan 04200, Pakistan"
74.377673,31.47435,3,ttsgh98pmkhv,Eden Cottages,,,Eden Cottages,"Eden Cottages, Charr 54791, Pakistan"
74.377942,31.500886,3,ttsghw83gwtn,Walton Road,Walton Road,Walton Road,Cavalry Ground,"Walton Road, Cavalry Ground, Lahore 05499, Pakistan"
74.3783,31.505808,2,ttsghx2wsh20,Tufail Road,Tufail Road,Tufail Road,Askari Flats,"Tufail Road, Askari Flats, Lahore 05499, Pakistan"
74.379374,31.521917,3,ttsgkd3kmp0y,Lahore Cantonment,,,Lahore Cantonment,"Lahore Cantonment, PB 05499, Pakistan"
74.379418,31.525989,2,ttsgke1knn61,Garrison Boys High School,Garrison Boys High School,Asad Jan Road (Jhelum Road),Lahore Cantonment,"Garrison Boys High School, Asad Jan Road (Jhelum Road), Lahore Cantonment, Lahore 54660, Pakistan"
74.379642,31.539816,3,ttsgkt9serc4,Tufail Road (Wellington Road),,Tufail Road (Wellington Road),Rose Lane,"Tufail Road (Wellington Road), Rose Lane, Lahore, Pakistan"
74.380269,31.529166,4,ttsgkedn9ys1,Corps Commander House,Corps Commander House,Diagonal Road,Lahore Cantonment,"Corps Commander House, Diagonal Road, Lahore Cantonment, Lahore 05499, Pakistan"
74.380806,31.562279,2,ttsgs9drw7k8,Ramgarh,,,Ramgarh,"Ramgarh, Begampura 54840, Pakistan"
74.380806,31.549929,4,ttsgkx6rwmh8,Zarar Shaheed Road,Zarar Shaheed Road,Zarar Shaheed Road,Saddar,"Zarar Shaheed Road, Saddar, PB 54840, Pakistan"
74.381343,31.5834,4,ttsgstdfduky,Shalimar Link Road,Shalimar Link Road,Shalimar Link Road,Sahowari,"Shalimar Link Road, Sahowari, Kotli Abdur Rahman 54840, Pakistan"
74.381701,31.476096,3,ttsghd51e1rz,Liqat Ali Road,Liqat Ali Road,Liqat Ali Road,Fort Villa,"Liqat Ali Road, Fort Villa, Charr 54791, Pakistan"
74.381701,31.580626,3,ttsgst547prc,Sahowari,,,Sahowari,"Sahowari, Kotli Abdur Rahman 54840, Pakistan"
74.384117,31.506166,2,ttsghxsbewcx,Askari Flats,,,Askari Flats,"Askari Flats, PB 05499, Pakistan"
74.384565,31.496142,1,ttsghttnmfrr,Askari Flats,,,Askari Flats,"Askari Flats, PB 05499, Pakistan"
74.384833,31.461418,3,ttsfuxmkh1rx,Sec GG FF Rd Ph 4,Sec GG FF Rd Ph 4,Sec GG FF Rd Ph 4,Sec FF Ph 4,"Sec GG FF Rd Ph 4, Sec FF Ph 4, Model Town Tehsil 54792, Pakistan"
74.39414,31.451127,5,ttsfuvs0j4gt,eHaus Coworking Space,eHaus Coworking Space,Lahore Ring Road,Defence,"eHaus Coworking Space, 148, Block A, Bankers Town Lahore Ring Road, Defence, Keer 54792, Pakistan"
74.39602,31.483434,4,ttsghgms2ct0,DHA Wild Bears Rugby Stadium,DHA Wild Bears Rugby Stadium,St 149 Sec H Comm Ph 1,Nishat Colony,"DHA Wild Bears Rugby Stadium, St 149 Sec H Comm Ph 1, Nishat Colony, Keer 54810, Pakistan"
74.401568,31.601209,4,ttsgv0cd6hqk,Danish Traders,Danish Traders,Sultan Mehmood Road,Mehmood Booti,"Danish Traders, 77 Sultan Mehmood Road, Mehmood Booti, Begampura 54000, Pakistan"
74.402374,31.609711,1,ttsgv465uvr0,Lahore Eastern Bypass,Lahore Eastern Bypass,Lahore Eastern Bypass,Mehmood Booti,"Lahore Eastern Bypass, Mehmood Booti, Shalimar Tehsil 54840, Pakistan"
74.402553,31.475201,2,ttsgj1fk34sm,Rehman Villas,,,Rehman Villas,"Rehman Villas, Chung Khurad 54792, Pakistan"
74.404522,31.587159,3,ttsgtn78x10s,Daroghawala,Daroghawala,Grand Trunk Road,Qalander Pura,"Daroghawala, Grand Trunk Road, Qalander Pura, Wara Sittar 54850, Pakistan"
74.40658,31.471889,2,ttsgj1m1ncrk,Khayaban-e-Jinnah,Khayaban-e-Jinnah,Khayaban-e-Jinnah,Rehman Villas,"Khayaban-e-Jinnah, Rehman Villas, Chung Khurad 54792, Pakistan"
74.407923,31.548318,3,ttsgmpnnq28q,Zarar Shaheed Road,Zarar Shaheed Road,Zarar Shaheed Road,Aziz Bhatti Town,"Zarar Shaheed Road, Aziz Bhatti Town, Gujjar Pura 54840, Pakistan"
74.41195,31.487148,4,ttsgjk11ujg7,Defence Road,,Defence Road,Defense Housing Authority,"Defence Road, Defense Housing Authority, Lahore 54000, Pakistan"
74.413919,31.554403,3,ttsgt2699zpk,Harbunspura Road,Harbunspura Road,Harbunspura Road,Taj Bagh,"Harbunspura Road, Taj Bagh, Haji Pura 54850, Pakistan"
74.417499,31.541069,4,ttsgmmvhj3ku,Askari X,,,Askari X,"Askari X, Lahore District, Pakistan"
74.418796,31.484687,3,ttsgj7w5eeh6,Al Hassan Marble Factory,Al Hassan Marble Factory,Bedian Road,Rehman Villas,"Al Hassan Marble Factory, Bedian Road, Rehman Villas, Isma'il Pura 54000, Pakistan"
74.423853,31.610964,1,ttsgvd9g1qyd,Lakhoder,,,Lakhoder,"Lakhoder, Zahra Pir 54850, Pakistan"
74.423853,31.562637,4,ttsgt9cc9myx,Harbunspura Road,Harbunspura Road,Harbunspura Road,Taj Bagh,"Harbunspura Road, Taj Bagh, Haji Pura 54850, Pakistan"
74.424479,31.511357,1,ttsgm86qbn9g,Askari X,,,Askari X,"Askari X, Derh Pindi 54000, Pakistan"
74.425374,31.499364,1,ttsgjw6chgj4,Service Road RRL,Service Road RRL,Service Road RRL,,"Service Road RRL, Tibba 54000, Pakistan"
74.427075,31.539905,2,ttsgmtsjk890,Abdullah Gul Interchange,Abdullah Gul Interchange,Lahore Ring Road,Askari X,"Abdullah Gul Interchange, Lahore Ring Road, Askari X, Derh Pindi 53200, Pakistan"
74.43316,31.46643,3,ttsgjb294rdz,Shabbir Sharif Road,Shabbir Sharif Road,Shabbir Sharif Road,,"Shabbir Sharif Road, Chachowali 54100, Pakistan"
74.43495,31.573287,2,ttsgtg9zsp38,UBD Canal Bank Road,UBD Canal Bank Road,UBD Canal Bank Road,Qalander Pura,"UBD Canal Bank Road, Qalander Pura, Kotli Ghazi 54850, Pakistan"
74.435845,31.588948,1,ttsgtyddbyuc,Qalander Pura,,,Qalander Pura,"Qalander Pura, Kotli Ghazi 54850, Pakistan"
74.445779,31.476096,1,ttsgn41c83kp,Phase 6 Main Bulevard,Phase 6 Main Bulevard,Phase 6 Main Bulevard,,"Phase 6 Main Bulevard, Chachowali 54100, Pakistan"
74.452223,31.451395,1,ttsfyjw3wsbz,Mota Singhwala 54100,,,,"Mota Singhwala 54100, Pakistan"
